 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 2441 | Kelvin Upshaw            |   257 |   145 |   649 |   120 |       6
 4727 | Jarrell Brantley         |    29 |    53 |   110 |    41 |       3
 3190 | Ira Bowman               |     9 |     5 |    15 |    17 |       3
 1266 | Earle Higgins            |    35 |   128 |   231 |    53 |       1
 3098 | Troy Hudson              |  1748 |   877 |  4637 |   517 |      11
 4394 | Dejounte Murray          |  1988 |  2309 |  5508 |   394 |       6
 4277 | Mitch McGary             |    17 |   183 |   227 |    52 |       2
 1922 | Edgar Jones              |   331 |  1745 |  3257 |   363 |       8
 4406 | Georgios Papagiannis     |    29 |   123 |   160 |    39 |       3
 1718 | Paul Griffin             |  1116 |  2650 |  2443 |   480 |       7
  714 | Pickles Kennedy          |     9 |     8 |    12 |     7 |       1
 4931 | Evan Mobley              |   398 |  1281 |  2311 |   148 |       2
 2296 | Curtis Kitchen           |     1 |     9 |     9 |     6 |       1
 2397 | Tod Murphy               |   183 |   941 |  1049 |   191 |       6
 3733 | Acie Law                 |   309 |   195 |   725 |   188 |       7
 4323 | Edy Tavares              |     4 |    32 |    33 |    13 |       3
  906 | Bill Bradley             |    54 |    47 |   218 |    58 |       1
  909 | Bill Garner              |    24 |   119 |    81 |    53 |       1
 4667 | Robert Williams          |   299 |  1447 |  1534 |   209 |       5
 2667 | Larry Stewart            |   338 |  1077 |  2005 |   270 |       5
 4706 | DaQuan Jeffries          |    30 |    91 |   179 |    47 |       4
  152 | Tom King                 |    32 |       |   295 |    58 |       1
  428 | Don Rehfeldt             |   118 |   494 |   692 |    98 |       3
 1049 | Stephen Vacendak         |   194 |   238 |   824 |    83 |       4
 1685 | Terry Thomas             |     3 |    36 |    77 |    28 |       1
 1786 | Tony Robertson           |   107 |    80 |   409 |    75 |       2
 4164 | Giannis Antetokounmpo    |  3379 |  6891 | 16280 |   719 |      10
  747 | Ron Horn                 |    11 |    78 |    79 |    32 |       3
 2581 | Duane Causwell           |   243 |  2273 |  2648 |   541 |      11
 1008 | Louie Dampier            |  4687 |  2543 | 15279 |   960 |      12
 3207 | Milt Palacio             |  1194 |   831 |  2243 |   470 |       8
 3040 | Austin Croshere          |   627 |  2649 |  4475 |   659 |      13
 3794 | Yi Jianlian              |   192 |  1339 |  2148 |   272 |       5
 4626 | Isaiah Briscoe           |    87 |    74 |   136 |    39 |       1
  164 | Bill Downey              |     0 |       |     0 |     3 |       1
 4104 | Kent Bazemore            |  1154 |  2072 |  5414 |   657 |      12
 1098 | Ed Biedenbach            |     3 |     2 |     4 |     7 |       1
 4566 |                          |    43 |   283 |   477 |   146 |       4
 2719 | Hubert Davis             |  1172 |  1045 |  5583 |   685 |      14
 2333 | Pete Myers               |   807 |   671 |  1804 |   377 |      12
 5027 | AJ Griffin               |    73 |   153 |   639 |    72 |       1
 1929 | Jeff Wilkins             |   462 |  2574 |  3575 |   454 |       7
 1548 | Aaron James              |   370 |  1470 |  3829 |   356 |       5
 2035 | Sam Williams             |   156 |  1146 |  1628 |   257 |       5
 5050 | Jack White               |     4 |    17 |    21 |    17 |       1
 4511 | Jameel Warney            |     0 |     9 |    17 |     3 |       1
 4713 | Dewan Hernandez          |     3 |    14 |    14 |     6 |       1
 1507 | Jim Bradley              |   128 |   528 |   687 |    98 |       3
 3430 | Ben Handlogten           |    19 |   120 |   163 |    38 |       2
 4204 | Shabazz Muhammad         |   151 |   770 |  2504 |   278 |       6
 1900 | Art Collins              |    25 |    41 |    94 |    29 |       1
 2220 | Alfredrick Hughes        |    61 |   113 |   356 |    68 |       1
 1959 | Reggie Carter            |   206 |   164 |   471 |   135 |       2
  496 | Jim Baechtold            |   685 |  1009 |  3123 |   321 |       5
 1907 | Calvin Garrett           |   242 |   436 |   855 |   166 |       4
 1762 | Kent Benson              |  1203 |  3881 |  6168 |   680 |      12
 2803 | Josh Grant               |    24 |    89 |   157 |    53 |       1
 2829 | Toni Kukoč               |  3119 |  3555 |  9810 |   846 |      15
  668 | Jack Parr                |    51 |   278 |   262 |    66 |       1
  814 | Tom Thacker              |   466 |   822 |  1020 |   314 |       7
 1845 | Abdul Jeelani            |   160 |   500 |  1290 |   143 |       2
 2701 | Barry Stevens            |     0 |     2 |     2 |     2 |       1
 4870 | Nico Mannion             |    70 |    46 |   123 |    30 |       1
 3903 | Stephen Curry            |  5740 |  4179 | 21712 |   882 |      14
  645 | Jim Krebs                |   429 |  3177 |  4128 |   515 |       7
  926 | Calvin Graham            |     0 |    10 |    13 |     8 |       1
 1009 | Mal Graham               |    75 |   118 |   327 |    70 |       2
  607 | Tom Gola                 |  2962 |  5617 |  7871 |   698 |      11
 1460 | LaRue Martin             |   203 |  1258 |  1430 |   271 |       4
 5039 | Dalen Terry              |    22 |    37 |    85 |    38 |       1
 1546 | Vester Marshall          |     4 |    37 |    17 |    13 |       1
 1816 | Keith Herron             |   174 |   242 |  1219 |   124 |       3
 2459 | Rob Lock                 |     4 |    32 |    30 |    20 |       1
   84 | Harry Miller             |    42 |       |   152 |    53 |       1
 1619 | Truck Robinson           |  1348 |  7267 | 11988 |   772 |      13
 3500 | Andre Iguodala           |  5147 |  6047 | 13968 |  1231 |      19
 4250 | Jack Cooley              |     7 |    55 |    67 |    23 |       2
 3651 | Adam Morrison            |   222 |   342 |  1200 |   161 |       4
 2626 | Tony Massenburg          |   266 |  2964 |  4238 |   683 |      17
 1877 | Lawrence Boston          |     2 |    39 |    56 |    13 |       1
 1815 | John Rudd                |    35 |   167 |   184 |    58 |       1
 2452 | Ramón Rivas              |     3 |    24 |    40 |    28 |       1
 4912 | Cade Cunningham          |   428 |   428 |  1353 |    76 |       2
  942 | Dennis Hamilton          |   112 |   442 |   656 |   144 |       4
 1062 | Walter Simon             |  1486 |  2704 |  6414 |   541 |       7
 1458 | John Tschogl             |    69 |   208 |   277 |   113 |       3
  108 | Johnny Simmons           |    29 |       |   318 |    60 |       1
   59 | Frankie Baumholtz        |    54 |       |   631 |    45 |       1
 4536 | London Perrantes         |     5 |     4 |     7 |    14 |       1
 1862 | Gary Garland             |   145 |   138 |   334 |    78 |       1
 1535 | Ron Behagen              |   624 |  2712 |  3977 |   388 |      11
 3034 | Walter McCarty           |   670 |  1554 |  3056 |   593 |      11
 4857 | Kira Lewis Jr.           |   196 |   143 |   598 |   103 |       3
 2704 | Byron Houston            |   114 |   648 |   835 |   214 |       4
 2232 | Chris Mullin             |  3450 |  4034 | 17911 |   986 |      16
 2157 | Wallace Bryant           |   112 |   374 |   323 |   102 |       4
 3112 | Corey Benjamin           |   143 |   259 |   835 |   153 |       4
 3404 | Mehmet Okur              |  1089 |  4436 |  8561 |   634 |      10
 2302 | Dwayne Polee             |     0 |     0 |     2 |     1 |       1
 4215 | Troy Daniels             |   185 |   446 |  2232 |   339 |      10
  778 | John Havlicek            |  6114 |  8007 | 26395 |  1270 |      16
 4358 | Raul Neto                |   913 |   658 |  2470 |   435 |       8
 4393 |                          |   533 |   950 |  1750 |   296 |       7
 4922 | Daishen Nix              |   172 |   131 |   303 |    81 |       2
 4259 | Jerrelle Benimon         |     0 |     3 |     0 |     2 |       1
 3383 | Fred Jones               |   990 |   958 |  3206 |   430 |       8
  532 | Jack George              |  2169 |  2129 |  5153 |   506 |       9
 1170 | Bob Portman              |   128 |   729 |  1254 |   221 |       4
 1371 | Jarrett Durham           |     0 |     0 |     0 |     1 |       1
 2370 | Kevin Gamble             |  1300 |  1457 |  6154 |   649 |      11
 4320 | Delon Wright             |  1440 |  1498 |  3321 |   461 |      10
  259 | Jake Pelkington          |   131 |       |   597 |    54 |       2
 3251 | Hanno Möttölä            |    75 |   442 |   715 |   155 |       2
 2567 | Anthony Cook             |    34 |   428 |   418 |   116 |       5
 1378 | John Mengelt             |  1329 |  1221 |  6218 |   636 |      11
 1038 | Ron Perry                |   420 |   517 |  2228 |   187 |       6
  324 | Dee Gibson               |   126 |       |   281 |    44 |       1
 2273 | Terry Porter             |  7160 |  3872 | 15586 |  1274 |      17
 2745 | Richard Dumas            |   111 |   351 |  1080 |   102 |       3
 1923 | Edmund Lawrence          |     1 |     4 |    12 |     3 |       1
 4342 | Kevon Looney             |   705 |  2510 |  2299 |   449 |       8
 1126 | Manny Leaks              |   471 |  3998 |  5302 |   446 |      11
 4361 | Salah Mejri              |    94 |   808 |   693 |   204 |       4
 2965 | Voshon Lenard            |  1180 |  1609 |  6745 |   565 |      12
 1217 | Mike Lynn                |    31 |    68 |   126 |    49 |       2
 4302 | Alan Williams            |    39 |   371 |   413 |    67 |       4
  984 | Jimmy Rayl               |   273 |   305 |  1125 |   101 |       2
 3758 | Jared Dudley             |  1394 |  2849 |  6633 |   904 |      15
 1249 | Charles Hentz            |    31 |   386 |   341 |    57 |       1
 4341 | Kelly Oubre Jr.          |   538 |  2323 |  6741 |   527 |       9
  868 | Clyde Lee                |   788 |  7626 |  5733 |   742 |      11
  418 | Art Burris               |    54 |   205 |   187 |    74 |       3
 4494 | Dillon Brooks            |   735 |  1073 |  5002 |   345 |       6
 3715 | Sergio Rodríguez         |  1183 |   525 |  1747 |   353 |       6
 1524 | Mark Sibley              |    13 |    25 |    46 |    28 |       1
 1229 | Tom Hagan                |   135 |   113 |   358 |    73 |       3
 4411 | Jake Layman              |   127 |   417 |  1175 |   243 |       6
  407 | Stan Patrick             |    74 |       |   321 |    53 |       2
 3233 | Chris Porter             |    61 |   189 |   440 |    51 |       1
 2244 | Harold Keeling           |    10 |     6 |    44 |    20 |       1
 4368 | Tibor Pleiß              |     2 |    15 |    24 |    12 |       1
 4837 | Immanuel Quickley        |   681 |   721 |  2822 |   223 |       3
 3168 |                          |     0 |    22 |     8 |     8 |       1
 2005 | Jeff Lamp                |   269 |   437 |  1495 |   291 |       7
   39 | Connie Simmons           |   940 |  2294 |  5859 |   598 |      12
 5009 | Sharife Cooper           |     5 |     5 |     7 |    13 |       1
  690 | John Richter             |    27 |   312 |   285 |    66 |       1
 4900 | Aaron Wiggins            |   148 |   388 |   895 |   120 |       2
 1477 | Sam Sibert               |     0 |     4 |    12 |     5 |       1
 3263 | Joel Przybilla           |   256 |  3665 |  2293 |   592 |      15
 2977 | Darvin Ham               |   229 |   963 |  1139 |   417 |       9
 2919 | Eric Snow                |  4245 |  2141 |  5791 |   846 |      14
 1837 | Ron Carter               |    34 |    64 |   176 |    59 |       2
 3666 | David Noel               |    65 |   123 |   184 |    68 |       1
 1569 | Dean Tolson              |    34 |   179 |   402 |    80 |       3
  683 | Bob Ferry                |   906 |  3343 |  5780 |   634 |      10
 1674 | Mel Bennett              |   204 |   952 |  1402 |   204 |       5
  317 | Charley Shipp            |    46 |       |   107 |    23 |       1
  608 | Walter Dukes             |   608 |  6223 |  5765 |   553 |       8
 2726 | Jon Barry                |  1784 |  1513 |  4715 |   821 |      15
 2281 | Andre Turner             |   535 |   263 |   767 |   170 |       7
 2988 | Horacio Llamas           |     5 |    36 |    58 |    28 |       2
  126 | Milt Schoon              |    96 |       |   616 |   103 |       2
  463 | John Pilch               |     2 |     9 |     5 |     9 |       1
 1570 | Dennis DuVal             |    34 |    31 |    96 |    50 |       2
 4735 | Jordan Bone              |    26 |    28 |    68 |    24 |       2
 2093 | Rory White               |   232 |   749 |  2387 |   324 |       7
 1887 | Roy Hamilton             |   192 |   110 |   336 |    73 |       2
 1146 | Skip Harlicka            |    37 |    16 |   106 |    26 |       1
 4149 | Brandon Davies           |    58 |   192 |   286 |    78 |       3
 3525 | Horace Jenkins           |     9 |     9 |    42 |    15 |       1
 3428 | Yao Ming                 |   769 |  4494 |  9247 |   486 |       8
  224 |                          |    80 |       |   128 |    59 |       2
 4065 | Andrew Nicholson         |   126 |   857 |  1700 |   285 |       6
 4181 | Matthew Dellavedova      |  1690 |   811 |  2510 |   479 |      10
 2804 | Keith Tower              |     7 |    69 |    98 |    53 |       4
 3539 | Kris Humphries           |   556 |  4314 |  5350 |   800 |      16
 4463 | Abdel Nader              |   110 |   376 |   926 |   202 |       5
  756 | Ben Warley               |   356 |  2436 |  3686 |   436 |       9
 1665 | Kenneth Gardner          |     3 |    13 |    14 |     9 |       1
 3011 | Moochie Norris           |  1233 |   868 |  2272 |   445 |      12
 4402 | Dragan Bender            |   237 |   720 |  1014 |   187 |       5
 5075 | Kenneth Lofton Jr.       |    20 |    51 |   120 |    24 |       1
 4666 | Ray Spalding             |     5 |    52 |    58 |    16 |       3
 4647 | Kenrich Williams         |   505 |  1159 |  1729 |   253 |       5
 1296 | Joe Thomas               |    17 |    43 |    55 |    39 |       1
 3919 | Ben Uzoh                 |   130 |   128 |   239 |    60 |       3
 2087 | Quintin Dailey           |  1188 |  1307 |  7470 |   528 |      10
 1808 | Jackie Robinson          |    13 |    27 |    83 |    22 |       3
 4896 | Will Magnay              |     0 |     0 |     0 |     1 |       1
 1120 | John Smith               |   116 |  1213 |   874 |   147 |       4
 3680 | Jorge Garbajosa          |   128 |   345 |   589 |    74 |       2
  495 | Jack McMahon             |  1939 |  1390 |  4237 |   524 |       9
 3692 | Mardy Collins            |   327 |   336 |   742 |   189 |       5
 3198 | Jonathan Bender          |   170 |   582 |  1453 |   262 |       8
 1257 | Curtis Perry             |   906 |  4239 |  4578 |   480 |       9
 3250 | Garth Joseph             |     1 |     2 |     2 |     4 |       2
  657 | Archie Dees              |   132 |   907 |  1548 |   190 |       5
 3249 | Erick Barkley            |    40 |    21 |    77 |    27 |       2
 4455 | Treveon Graham           |   144 |   400 |   757 |   180 |       5
  474 | Whitey Skoog             |   903 |  1133 |  2800 |   341 |       6
 1306 | Mike Maloy               |    48 |   268 |   442 |    71 |       3
 1645 | George Bucci             |    15 |    37 |   128 |    33 |       1
 2485 | Brian Quinnett           |    76 |   224 |   474 |   138 |       4
 1961 | Rick Mahorn              |  1082 |  6957 |  7763 |  1117 |      18
  748 | Sam Stith                |    60 |    51 |   141 |    32 |       1
 4660 | Mitch Creek              |     6 |    12 |    21 |     5 |       2
 4395 | Demetrius Jackson        |    17 |    19 |    48 |    26 |       4
 1179 | Dick Garrett             |   849 |  1004 |  3475 |   339 |       6
 1847 | Arvid Kramer             |     3 |    12 |    16 |     8 |       1
 1700 | Cornelius Cash           |     1 |    16 |    21 |     6 |       1
 4015 | Jan Veselý               |    96 |   562 |   590 |   162 |       4
 4712 | Devontae Cacok           |     8 |    79 |    91 |    36 |       3
 3845 | Robin Lopez              |   815 |  4655 |  8308 |   976 |      15
 4490 | Dennis Smith Jr.         |  1178 |   803 |  2791 |   270 |       8
 3322 | Jason Collins            |   626 |  2706 |  2621 |   735 |      15
  116 | Leon Brown               |     0 |       |     0 |     5 |       1
 1791 | Wilson Washington        |    57 |   450 |   731 |   100 |       3
 1810 | Jeff Judkins             |   282 |   427 |  1482 |   272 |       5
 4918 | Chaundee Brown Jr.       |     4 |    16 |    31 |     5 |       2
 2680 | Rick Fox                 |  2649 |  3517 |  8966 |   930 |      13
 3384 | Gordan Giriček           |   584 |   941 |  3670 |   384 |      10
 2936 | Kevin Garnett            |  5445 | 14662 | 26071 |  1462 |      22
 1977 | Alex Bradley             |    11 |    65 |   137 |    39 |       1
 2722 | Jim Jackson              |  2851 |  4152 | 12690 |   885 |      19
 2979 | Derek Fisher             |  3804 |  2658 | 10713 |  1287 |      20
 1856 | Cliff Robinson           |  1249 |  5237 | 10823 |   629 |      12
 2685 | Stanley Roberts          |   189 |  1549 |  2555 |   300 |       8
 2819 | Richard Petruška         |     1 |    31 |    53 |    22 |       1
 2314 | Johnny Dawkins           |  2997 |  1336 |  5984 |   541 |       9
 4303 | Alex Stepheson           |     2 |    28 |    22 |     8 |       2
 2037 | Steve Johnson            |   777 |  3450 |  7345 |   626 |      12
 1767 | Marques Johnson          |  2502 |  4817 | 13892 |   691 |      11
 1272 | Garfield Smith           |    56 |   438 |   428 |   134 |       3
 2390 | Ricky Wilson             |    69 |    27 |   125 |    24 |       2
 5067 | Johnny Juzang            |     8 |    39 |    87 |    18 |       1
  180 | Herm Fuetsch             |    17 |       |   109 |    42 |       1
 1567 | Darrell Elston           |   204 |   169 |   601 |    77 |       2
 3245 | Dragan Tarlać            |    31 |   122 |   103 |    43 |       1
 2193 | Michael Jordan           |  5633 |  6672 | 32292 |  1072 |      15
 3167 | Vladimir Stepania        |    94 |  1180 |  1118 |   270 |       6
 4894 | Udoka Azubuike           |    11 |   203 |   221 |    68 |       3
 4675 | Thomas Welsh             |     5 |     4 |    18 |    11 |       1
  967 | Hank Whitney             |   168 |  1102 |  1339 |   145 |       4
 4276 | Markel Brown             |   132 |   234 |   584 |   113 |       3
 3220 | Tim James                |    11 |    46 |    68 |    43 |       3
 3627 | Monta Ellis              |  3856 |  2874 | 14858 |   833 |      13
 4746 | Kendrick Nunn            |   458 |   468 |  2336 |   193 |       4
  263 | Jim Spruill              |     0 |       |     2 |     1 |       1
  836 | Steve Courtin            |    22 |    22 |   101 |    24 |       1
  784 | Mel Nowell               |   239 |   260 |   963 |   115 |       2
 3051 | Chris Garner             |    63 |    36 |    72 |    46 |       2
 1571 | Don Smith                |    47 |    30 |   283 |    54 |       1
  780 | Johnny Cox               |   142 |   280 |   573 |    73 |       1
 1668 | Larry Fogle              |     0 |     3 |     2 |     2 |       1
 2034 | Rudy Macklin             |   121 |   464 |  1030 |   160 |       3
 4904 | Alperen Şengün           |   476 |  1071 |  1801 |   147 |       2
 2878 | Matt Fish                |    25 |   110 |   177 |    50 |       5
 4238 | Drew Gordon              |     2 |    18 |    17 |     9 |       1
 4830 | Elijah Bryant            |     3 |     6 |    16 |     1 |       1
 1301 | Larry Mikan              |    41 |   139 |   158 |    53 |       1
  505 | Monk Meineke             |   433 |  1626 |  2338 |   343 |       5
 3122 | Jahidi White             |    63 |  1944 |  1954 |   334 |       8
 3996 | Darington Hobson         |     6 |     3 |     4 |     5 |       1
  328 | Dolph Schayes            |  3072 | 11256 | 18438 |   996 |      15
  717 | Swede Halbrook           |    64 |   949 |   786 |   143 |       2
  525 | Ernie Beck               |   669 |  1191 |  2325 |   371 |       8
 2506 | Gary Leonard             |     2 |    34 |    44 |    31 |       3
 2580 | Derrick Coleman          |  1985 |  7232 | 12884 |   781 |      15
 4319 | Darrun Hilliard          |    71 |    85 |   295 |    91 |       3
  210 | Bill Calhoun             |  1036 |  1292 |  3440 |   442 |       8
 1938 | Kevin McHale             |  1670 |  7122 | 17335 |   971 |      13
   48 | Don Martin               |    36 |       |   410 |   137 |       4
  710 | Jerry West               |  6238 |  5366 | 25192 |   932 |      14
 4907 | Ayo Dosunmu              |   462 |   434 |  1366 |   157 |       2
 2530 | Mike Williams            |     2 |    23 |    15 |    21 |       2
 1015 | Nick Jones               |   254 |   225 |  1031 |   198 |       6
 3081 | Maurice Taylor           |   623 |  2452 |  5889 |   534 |      10
 4243 | Erick Green              |    42 |    37 |   159 |    52 |       3
 3340 | Norm Richardson          |     2 |     8 |    30 |    11 |       2
 3835 | Marc Gasol               |  2996 |  6604 | 12514 |   891 |      14
 4100 | Jonas Valančiūnas        |   964 |  7375 | 10434 |   774 |      12
 2766 | Andrew Gaze              |    11 |    12 |    43 |    26 |       2
 1218 | Neal Walk                |  1214 |  4392 |  7157 |   568 |       9
 2032 | Roger Burkman            |     5 |     6 |     5 |     6 |       1
 4547 | Maxi Kleber              |   397 |  1696 |  2527 |   363 |       6
 1077 | Bob Warren               |   898 |  1546 |  4347 |   486 |      12
  456 | Elmer Behnke             |     4 |    17 |    16 |     4 |       1
 4780 | Quinndary Weatherspoon   |    24 |    32 |    88 |    42 |       3
  796 | Gerry Ward               |   237 |   294 |   542 |   169 |       4
 2145 | Rod Foster               |   479 |   258 |  1562 |   207 |       3
 3959 | Luke Babbitt             |   224 |   846 |  1818 |   381 |       9
 1281 | Greg Hyder               |    48 |   332 |   417 |    77 |       1
 1896 | Vinnie Johnson           |  3212 |  3109 | 11825 |   984 |      14
 1247 | Calvin Murphy            |  4402 |  2103 | 17949 |  1002 |      13
  531 | Isaac Walthour           |     2 |     1 |     2 |     4 |       1
 2731 | Litterial Green          |   182 |    75 |   423 |   148 |       5
 3420 | Ronald Murray            |  1096 |  1006 |  4817 |   487 |      12
 4318 | Damien Inglis            |    10 |    31 |    36 |    20 |       1
  546 | Bert Cook                |    33 |    72 |   118 |    37 |       1
 3028 | Steve Nash               | 10335 |  3642 | 17387 |  1217 |      18
  297 | Al Guokas                |    95 |       |   214 |    57 |       2
 4909 | Brandon Boston Jr.       |    71 |   141 |   486 |    73 |       2
 4846 | James Wiseman            |    56 |   493 |   898 |    84 |       3
 1622 | Al Carlson               |    13 |    73 |    72 |    28 |       1
 1261 | Dave Sorenson            |   280 |   997 |  1734 |   213 |       4
 4755 | Luka Šamanić             |    36 |   108 |   207 |    43 |       3
 2395 | Steve Alford             |   176 |   144 |   744 |   169 |       5
 1741 | Bernard King             |  2863 |  5060 | 19655 |   874 |      14
 3791 | Thaddeus Young           |  2078 |  6511 | 14088 |  1139 |      18
  233 | Donnie Forman            |    74 |       |   179 |    44 |       1
 2854 | Dwayne Morton            |    18 |    58 |   167 |    41 |       1
 4346 | Luis Montero             |     1 |     6 |    14 |    14 |       2
 1370 | Jake Jones               |    12 |    26 |    76 |    17 |       2
 3235 | Dalibor Bagarić          |    37 |   238 |   251 |    95 |       3
 2290 | Cedric Henderson         |     0 |     8 |    11 |     8 |       2
 3665 | Daniel Gibson            |   775 |   792 |  3115 |   397 |       7
 1115 | Jay Carty                |    11 |    58 |    76 |    28 |       1
 4629 | Jacob Evans              |    54 |    66 |   168 |    59 |       3
 4616 | Frank Jackson            |   222 |   392 |  1816 |   214 |       5
 3304 | Brian Scalabrine         |   436 |  1034 |  1594 |   520 |      11
 3897 | Othyus Jeffers           |    22 |    95 |   139 |    37 |       5
 1383 | Kenny McIntosh           |   173 |   696 |   934 |   177 |       5
 2781 | Chris Webber             |  3526 |  8124 | 17182 |   831 |      17
  723 | Bill Smith               |     7 |    16 |    23 |     9 |       1
 1345 | Charlie Yelverton        |    81 |   201 |   545 |    69 |       1
 3144 | Pat Garrity              |   443 |  1457 |  4017 |   552 |      10
 4119 | Miles Plumlee            |   178 |  1562 |  1697 |   346 |       9
 4228 | Cameron Bairstow         |     7 |    36 |    44 |    36 |       2
 2678 | Randy Brown              |  1420 |  1173 |  3148 |   655 |      12
  497 | Jim Brasco               |    21 |    24 |    77 |    20 |       2
 4352 | Nikola Jokić             |  3959 |  6273 | 12054 |   596 |       8
  155 | Tony Kappen              |    28 |       |   384 |    59 |       2
  884 | Joe Ellis                |   716 |  2686 |  4623 |   524 |       8
 2668 | LeRon Ellis              |    29 |   220 |   277 |    91 |       3
 4185 | Nate Wolters             |   209 |   185 |   461 |    84 |       4
  953 | Ervin Inniger            |   156 |   385 |   964 |   109 |       2
 2950 | Rasheed Wallace          |  1994 |  7404 | 16006 |  1109 |      18
  416 | Whitey Von Nieda         |   143 |       |   313 |    59 |       2
 1137 | Rich Johnson             |    58 |   417 |   677 |   135 |       6
 3931 | Dominique Jones          |   144 |   114 |   246 |    80 |       3
 3670 | Hassan Adams             |    14 |    84 |   185 |    73 |       2
 4408 | Isaiah Taylor            |   209 |    97 |   448 |    71 |       2
  441 | Larry Foust              |  1368 |  8041 | 11198 |   817 |      13
 2507 | Gary Voce                |     0 |     2 |     2 |     1 |       1
 2673 | Mike Iuzzolino           |   522 |   238 |  1096 |   122 |       2
 4331 | Joe Young                |   119 |   130 |   429 |   127 |       3
 3224 | Vonteego Cummings        |   534 |   373 |  1381 |   199 |       3
 2315 | Johnny Newman            |  1688 |  2536 | 12740 |  1159 |      17
 5012 | Tre Mann                 |   211 |   326 |  1142 |   127 |       2
 4796 | Tyler Herro              |   848 |  1181 |  4272 |   242 |       4
 2620 | Steve Scheffler          |    26 |   180 |   331 |   174 |       8
 4863 | Markus Howard            |    25 |    33 |   231 |    68 |       2
 2421 | Derrick Chievous         |   110 |   364 |  1086 |   154 |       4
 3891 | Jrue Holiday             |  5868 |  3702 | 14876 |   906 |      14
 1949 | Michael Wiley            |    63 |   246 |   692 |    94 |       2
 2786 | David Wesley             |  4159 |  2405 | 11842 |   949 |      15
 4720 | Grant Williams           |   341 |   993 |  1774 |   288 |       4
 2295 | Cozell McQueen           |     0 |     8 |     6 |     3 |       1
 2677 | Pete Chilcutt            |   488 |  1935 |  2494 |   584 |      12
 4045 | Mickell Gladness         |     5 |    58 |    56 |    26 |       2
 3933 | Ekpe Udoh                |   260 |  1100 |  1353 |   384 |       8
 4856 | Killian Tillie           |    30 |    84 |   175 |    54 |       2
 2323 | Mark Alarie              |   363 |  1120 |  2432 |   325 |       5
  865 | Bob Hogsett              |     2 |    26 |    37 |    20 |       2
 2257 | Lorenzo Charles          |     8 |    39 |   122 |    36 |       1
 2824 | Scott Haskin             |     6 |    55 |    55 |    27 |       1
 5057 | Jamal Cain               |    12 |    52 |    98 |    18 |       1
 3336 | Maurice Evans            |   420 |  1384 |  3747 |   562 |      11
  809 | Nate Thurmond            |  2575 | 14464 | 14437 |   964 |      15
 4943 | Ish Wainright            |    68 |   193 |   359 |   105 |       2
  908 | Bill Dinwiddie           |   129 |   720 |   974 |   220 |       4
 4270 | Kostas Papanikolaou      |   101 |   158 |   249 |    69 |       2
 3961 | Manny Harris             |   129 |   253 |   575 |    93 |       4
 4753 | Louis King               |    25 |    44 |   129 |    27 |       4
 2377 | Milt Wagner              |    76 |    35 |   215 |    53 |       2
  684 | Bobby Smith              |    14 |    33 |    37 |    13 |       2
 2957 | Stefano Rusconi          |     3 |     6 |     8 |     7 |       1
 3928 | Derrick Favors           |   851 |  5608 |  8354 |   790 |      13
 1156 | Willie Iverson           |    80 |    46 |   136 |    28 |       1
 1935 | Keith McCord             |     1 |     2 |     4 |     2 |       1
 3606 | Ike Diogu                |    69 |   689 |  1348 |   225 |       8
  396 | Paul Gordon              |     3 |       |     3 |     4 |       1
 2402 | Andrew Lang              |   424 |  3511 |  4431 |   737 |      13
 1395 | Pierre Russell           |   112 |   222 |   435 |   110 |       2
 1472 | Ron Riley                |   318 |  1368 |  1542 |   264 |       5
 4072 | Bradley Beal             |  2972 |  2837 | 15391 |   695 |      11
  514 | Bob Houbregs             |   500 |  1552 |  2611 |   281 |       8
 2356 | Derrick McKey            |  2254 |  4387 | 10266 |   937 |      15
 2308 | Hot Rod Williams         |  1592 |  5998 |  9784 |   887 |      13
 3053 | DeJuan Wheat             |   127 |    56 |   265 |    80 |       2
 2830 | Vin Baker                |  1509 |  5867 | 11839 |   791 |      15
